embed_00,embed_01,embed_02,embed_03,embed_04,embed_05,embed_06,embed_07,embed_08,embed_09,embed_10,embed_11,embed_12,embed_13,embed_14,embed_15
-4.902047071168214,-0.263118893563464,0.9420087914491955,-0.335114969793147,-1.4338401662770863,-0.083189831343215,-0.9889081068508956,-0.9271303533718316,0.9089941805830689,-2.5565995328930002,-0.6984236934554233,0.857766702421478,-0.14546585878398605,-0.3469306875925764,0.5719469083951426,-0.8268953056969287
-4.7812236101293974,-0.2257623681607559,2.4143891503572603,-1.4780240810356549,-0.8517434457129054,-0.7404038820355862,1.651999314909305,-2.6303651791123146,0.48937600162655587,-1.753738329844103,-0.7694474478777675,-0.6927898972176069,1.169147607843316,-0.022230967659648212,-0.43042362432811554,0.3697956586608143
-5.103489986680482,0.01879796762977067,0.3378298008917011,-1.7671501461389243,-0.685718769353246,1.7191082709237797,2.337409715593619,-0.15907336265512742,-0.5372506263318806,1.1806065815447644,-1.1102417406200678,-0.5400863863369554,-0.7469596163417962,-2.063118920909741,0.6563298880034456,0.7068979447345448
-5.396424788845226,-1.1142007949949737,-2.397472387136735,-0.8516076725561931,-1.3474359185281646,1.713753047046479,-1.4284508861808742,-0.4518302394331078,-0.6091823246468904,1.6169533997504413,-0.9696767788428956,0.22054307162555256,0.25107315775270406,-0.4821073485994588,-1.6025801988322,1.5994410841779467
-4.796253534348704,-0.5966665662501849,-2.1535863586565207,0.5356560755981701,-1.7017411208122293,-0.1707266000709771,-2.792013691470636,-0.16498893164744538,0.08207501773103172,0.1779492651376593,-0.026801504190685596,-0.693952551209983,-0.48665158824338484,0.1016611283896067,0.6562344969727122,-0.19512498995554547
-4.934224907651645,0.20274286329819213,1.0946468612364362,1.4462640912061617,-2.283995686373499,-0.9650502276560226,0.3907319208433347,4.2529336963870445,1.0030739752283975,0.28758426272255805,-0.15798265332227457,-0.7300950540231042,0.1462077741073056,0.29201182267812226,-0.9373057840360005,-0.5784408762280767
-4.885432827461518,-0.014491060112849443,1.2495533479755376,-0.088378996317226,-1.3758782450887084,-0.09460913639310445,0.11210627683743653,0.7717383726818898,-0.9209156577388448,-0.5392352691124743,0.5250315408691194,0.009736947247176195,1.6470933680673747,-0.29988905702245716,-0.84796301626232,-1.1177572668496765
-4.886268415656871,-0.954945327864471,1.0532607720139078,-0.3654900412693846,-1.7855023945899768,-1.3818609558508876,0.7492233155570164,-2.001240375941526,-1.1532808231086107,-0.9922141421322125,-0.32285107575779287,0.8877010216442761,0.325111596989822,-0.9040589159169906,1.092019882379905,-0.057629960068595054
-4.712778336221785,-0.9688579581488201,3.3214333594130334,-0.8716146274310573,-2.5060695973994394,-2.0537141252358446,1.9507493046067013,-0.5654929118485693,-0.8175169692498094,2.3728713489664304,0.32252389098983847,-0.12181706905132218,-0.5807111602826177,-1.2725869038581232,1.5203228056213662,1.5168721364739801
-5.004778486882793,-0.9135848647236708,2.5473191627295226,-2.7841553583265615,0.4499560708507462,-0.5128992544644715,-0.11226371183738576,0.35871013754932995,-0.07165030553363153,2.7527249730242493,1.7693521581848481,1.3599058782389746,0.26846687046083817,0.7918877717793769,-0.20055615831822618,1.2998737423544038
-4.920075039658322,0.20704786695485478,0.09540657026409631,-1.1189311317772772,2.1568188539972457,-0.7605812597812976,-2.279413204860446,0.750494110533086,1.4254019383559815,0.5407004853819668,1.1262593382763053,1.1993587534253456,1.3001557231261236,-1.9928568399350348,0.27490545353937523,-0.7834746863562033
-4.187728255971652,-0.595199837981284,-0.052532970871121666,2.199000497338018,-2.3966726874212014,-1.874070580656315,0.3918343771931401,0.33472263637566196,0.1576328056364259,-0.228886536018453,2.630276573299918,0.04074165273975364,0.0529278062551738,-2.939585646663899,0.22191157872668743,-0.022964801494758276
-4.757633282337133,-0.6020775497676969,0.1563346122756576,1.5135420171725282,-1.1780035373665685,-0.25679791662120866,-0.7387473269898107,-1.823457094137518,-1.6548010562793842,0.12386443607098334,-1.0991303062949305,2.2200722733824856,2.029801447219258,0.6826962077101099,1.485473729570266,0.30323414544456606
-4.797172198311807,-0.038375468225144475,-0.9266126631186172,0.7300188042473714,0.7949186016473672,2.255522787522985,-1.756303176305387,-1.9556116960380405,2.4425067802025993,1.05485878585061,-0.7282436766259346,0.5898343724391464,-1.244930658121295,-0.687643909354878,-0.18937278704210472,0.45327964321671893
-5.683756442258074,-0.3391024388247005,-1.8931368959891162,-0.4112846754441235,0.1292788574549968,0.13509815638315714,2.9056648364671833,1.389131547607721,2.04167374259036,1.0933199461386653,0.11718342466382518,0.5190319429932096,-2.127939660220848,0.28708569381449717,-0.31656915241155786,0.6466564126615902
-6.110421429908206,-0.2154254535976394,-1.7247902290096646,-1.7944019650398586,2.2019447969665658,-0.4761020518134928,1.3481022953786153,0.6414820189766958,-0.7485443790512081,1.9061183264005799,-1.2409360136764753,1.207652408081213,-0.5497155525233789,0.6475210663208275,1.9478089048863718,1.2057812943020028
-5.1221639164997885,-0.6162467777284482,-1.9006151171960899,-0.714445770202645,1.1865901471911389,0.7038983561529969,-4.77836422136654,-0.1347382108132695,0.6077843680298063,2.014644695573003,-1.6985619865055845,1.0602524607962016,0.12020866037454853,0.7188281896758321,1.0008638638504486,-0.32488313863987545
-4.5297735312880745,-0.11431838145847177,0.8922950237110555,1.6613233613649752,-2.5150565076158893,0.18375795629235062,-3.137506653254339,0.7562929701690093,2.4875067938008026,0.49711132594041174,-0.006568987855309055,0.5374296164906253,0.9871882996741563,-0.5063422026578321,-0.29131333198200027,0.0668308104156346
-4.466272212185487,-0.1746826554157577,2.3918319895691287,1.3413681922912943,-0.7804089429187466,0.48056518065954,-0.9434029069170112,0.8217559622529508,-1.8036794026743463,1.3698580302854704,1.281292719106756,-0.21479604903518915,0.37921690576693495,-1.1439249364479631,-0.6802932076661989,-0.09572967965600025
-4.53387649448123,0.0013436773146276995,2.1881355608137056,0.5346794852281777,-0.09552542296075224,2.557590789194696,-0.4047422506158,-0.8421896088649344,-1.309190830610632,0.9248585555645669,-0.6546094411812835,0.050607880422873994,0.9456764142032015,0.4865724718552006,-2.421611595564076,-0.2556208805891577
-3.905963513699558,0.233625961427729,4.817727677703484,1.2948554335325257,1.200339464830544,-1.2110821599742383,1.1541049825963796,-1.4050416020661598,3.775998742945559,-1.1098619470316904,-0.42247635846789255,2.2951997212132143,-1.4691437547825812,0.019690178063992807,-0.29761242783809294,-0.851595513370837
-4.761102933388036,-0.29520126767093635,0.3824978757300292,0.6916129177563635,4.680463262439025,-1.3996344490390156,0.7291044706582621,-2.945375726064512,2.2285117257991165,0.987952991830233,1.7157288051966855,-0.578964982138687,-0.7005021809416784,0.615215252207599,-0.05732297073262176,0.20193476830040252
-5.79374121195743,-0.3535033513365692,-2.948119540913973,0.9563161944684129,1.233444105320929,1.8443735330604547,-0.8367218146812121,-0.6448033897621305,0.09534937565158577,-0.2778209175577472,-1.4637262679057266,0.3317633573211649,-0.21228412558687082,-0.5202936681440672,-0.6017067060280247,-0.8586058695899075
3.7057583926158637,17.877827103925274,-2.626786294421743,1.5309546736366795,-1.9644094519664606,-0.27797526594178457,0.061866597950657805,-0.27380503699038394,-0.5309681818988687,0.3280734423095681,-1.6492093799722098,0.7594157401082946,-1.9311039049553902,-0.15199241809086023,-1.9402522237974738,1.4272139908713086
10.087681326997616,-1.4674819700852137,-1.1128465252596955,-0.7804211111394375,0.45706659702722263,-0.023058284061493954,-0.34717651459396975,0.6022245940020221,-1.2056099578752415,-2.1437536986399985,-0.3220623328661001,2.732424496683515,0.5171378178345687,0.042595790323547045,0.579439833734619,1.2131170611640636
10.226724403793662,-1.682166693186503,-1.2459522062398531,0.023087985238944637,1.2569919182458558,0.2772299083228515,1.2274612318862506,-0.1197596004112396,-2.5206406532236585,-1.7766871803714455,0.9025090908420479,-0.5258945592098234,0.048218792666702995,-1.29934595813683,-0.0009624093351163493,-1.45414858430842
10.035478922356424,-1.1269184110459156,-0.6358043632354867,1.894559824454959,-0.3919496667580438,0.36867206386449497,2.2977488430377506,0.1360845496131711,-0.9365196237801416,1.1395199761813528,0.8038286483906099,2.536713180537725,0.0949456553395652,1.6505334383401873,1.3428582430745675,-0.6247316219501222
10.298362300796235,-1.2939478268582583,-2.5632390402908074,1.3658595916542413,1.08973074931372,-0.14528920207972684,1.308793550969932,0.1493307936692935,1.4566784143438902,0.7164350777182399,2.3612921369164663,0.436152304341073,0.7626796122810289,-0.2716340115543699,2.3444261481443713,-0.8325429619908689
9.562183365969538,-1.4907735070099462,-4.044562055881572,0.3765493180275638,-0.8808379393547139,0.32444269487120414,0.46580509078045274,-0.3605159655424138,-0.5160176755212971,0.03350083126121885,-0.21227716079847436,-2.020072090725007,2.3919781117093124,0.22891889325486267,0.509654940311118,0.5939638933533385
9.555870252844542,-1.5930715791813594,-0.7929056975399781,1.5539001678118913,-2.2782981975811016,-1.2755896682756596,0.7009904543633881,3.069766188587015,-0.7018566424438472,-1.1285069629875522,-0.8340829370090012,1.8141113602389174,-0.32541520088132775,-0.3164476824513417,-0.18817751453550485,0.6596745425410234
